Episode;Timeslot;State;Action;Reward;Next_State;Average Packet Delay
1;0;0;108.11235406303246;2.0935735806810665;0;0.0
1;1;0;108.11826570282976;2.09351942607305;1;0.0
1;2;1;89.99973883930545;1.732657959189793;0;0.5
1;3;0;104.7673237441327;2.1235514066207837;0;0.5
1;4;0;105.91691964257294;2.113404402673272;0;0.5
1;5;0;103.23435442821477;2.1368056240579056;1;0.6666666666666666
1;6;1;88.66590258841359;1.7396632008634394;2;0.75
1;7;2;86.23437652889177;1.5839017248091405;1;1.5
1;8;1;97.04983554159237;1.6864485754582421;1;1.75
1;9;1;99.7283711442529;1.665780055995205;0;2.5
1;10;0;103.12494537450745;2.1377388572241256;0;2.5
1;11;0;103.71683884137317;2.1326695164586305;1;2.2
1;12;1;138.7604910416248;1.2851597335714462;1;2.4
1;13;1;149.6780105420431;1.1933778178547745;0;2.8
1;14;0;111.3117669658148;2.063722739199834;0;2.8
1;15;0;114.49686603423713;2.0330333803722027;1;2.5
1;16;1;162.5773345914612;1.12745593636417;0;2.6666666666666665
1;17;0;113.89402356568351;2.038909462997112;1;2.4285714285714284
1;18;1;162.48876002490002;1.1278497101819966;2;2.25
1;19;2;162.68810468841957;0.9602975306538355;2;2.375
1;20;2;162.0892370619069;0.9629654207596512;2;2.5555555555555554
1;21;2;162.98146840746512;0.9589990308173015;2;2.6666666666666665
1;22;2;161.69966777709018;0.9647131332573913;3;2.5
1;23;3;161.17878565715927;0.8837314704408445;2;3.1
1;24;2;161.68881676042167;0.9647619505423395;1;3.6
1;25;1;160.77738670609386;1.135555159054241;1;3.6363636363636362
1;26;1;160.983886844502;1.1346157227165565;1;3.5
1;27;1;159.339731274342;1.1421670119597709;1;3.3846153846153846
1;28;1;159.47726041313607;1.1415291720269292;1;3.2857142857142856
1;29;1;159.94836451565968;1.1393527570528401;1;3.357142857142857
1;30;1;161.43013173247593;1.1325945877396566;1;3.4285714285714284
1;31;1;162.36378891080142;1.1284061455841399;0;3.642857142857143
1;32;0;113.63710551373521;2.0414045096909743;1;3.466666666666667
1;33;1;162.19023800826125;1.1291805359814662;0;3.533333333333333
1;34;0;112.10108664609018;2.056201919832555;1;3.375
1;35;1;159.73163856495688;1.1403523527552504;1;3.4375
1;36;1;159.2649773360287;1.1425141777524253;0;3.5625
1;37;0;113.0206701191425;2.0473679784631873;1;3.411764705882353
1;38;1;162.11096697822504;1.1295348834483252;2;3.2777777777777777
1;39;2;162.3065472252087;0.9619946813211533;3;3.1578947368421053
1;40;3;161.72575784135594;0.8812624544110171;4;3.05
1;41;4;160.39726140639104;0.8372912817433686;5;2.9523809523809526
1;42;5;160.55310142042975;0.803245126909128;6;2.8636363636363638
1;43;6;159.85452627516247;0.7826423621218817;6;2.909090909090909
1;44;6;159.91581164554114;0.7823598632427311;5;3.272727272727273
1;45;5;159.79450245907324;0.8067287867598578;6;3.1739130434782608
1;46;6;161.06515730882592;0.7771038582611824;5;3.5652173913043477
1;47;5;161.55084637690476;0.7987166372700591;5;3.7916666666666665
1;48;5;160.01544582334003;0.8057105959727665;5;3.8333333333333335
1;49;5;159.79246003654006;0.8067382126047831;5;4.08
1;50;5;160.36441083970809;0.8041083966751049;5;4.12
1;51;5;159.42099245572606;0.8084566662358831;4;4.56
1;52;4;159.3577892559446;0.842083198034451;4;4.6
1;53;4;160.10577077102707;0.8386285188350442;4;4.64
1;54;4;160.97493651986295;0.8346563863819669;4;4.68
1;55;4;162.055315726417;0.8297838868320235;3;5.24
1;56;3;163.03158199243884;0.8754444396618988;3;5.5
1;57;3;162.77164460447574;0.8765938630010833;3;5.703703703703703
1;58;3;163.10501374695806;0.8751205239165473;2;6.074074074074074
1;59;2;161.70105879877195;0.9647068757692554;3;5.892857142857143
1;60;3;162.36155476237363;0.8784161022377628;4;5.724137931034483
1;61;4;162.5167209359976;0.827725350703866;5;5.566666666666666
1;62;5;162.30496633596638;0.7953350657476506;5;5.6
1;63;5;161.52480157488034;0.7988340642971569;6;5.451612903225806
1;64;6;162.4868602946875;0.7707153041322365;7;5.3125
1;65;7;162.9007625076132;0.7510223666585507;7;5.454545454545454
1;66;7;162.83567739968794;0.7513103089976261;7;5.484848484848484
1;67;7;162.4063268667418;0.75321663273367;7;5.515151515151516
1;68;7;162.5454133887992;0.7525977897001477;6;5.878787878787879
1;69;6;161.49331330955889;0.7751665667507113;6;5.909090909090909
1;70;6;160.81745550585808;0.7782298114920521;6;5.9393939393939394
1;71;6;159.93356978311746;0.7822780478734213;5;6.333333333333333
1;72;5;159.42165823507113;0.8084535789528545;5;6.363636363636363
1;73;5;159.61779638489296;0.8075452086005954;6;6.205882352941177
1;74;6;161.59114861442194;0.7747254880984453;5;6.647058823529412
1;75;5;161.69214659536146;0.7980803026046852;5;6.676470588235294
1;76;5;162.49322220100422;0.7944965274308913;6;6.514285714285714
1;77;6;162.8711671360136;0.7690104081137472;7;6.361111111111111
1;78;7;162.9411019208336;0.7508440391262958;8;6.216216216216216
1;79;8;162.30314024906986;0.7397876551157998;8;6.243243243243243
1;80;8;161.2499595023662;0.7445202520228775;8;6.27027027027027
1;81;8;160.6245371808413;0.7473633130457134;9;6.131578947368421
1;82;9;160.9573822150172;0.734736154484697;8;6.7105263157894735
1;83;8;160.58699777027985;0.7475347226998226;8;6.7368421052631575
1;84;8;159.14676462212316;0.7541749537834332;8;7.128205128205129
1;85;8;158.22883404301245;0.7584711896498559;9;6.975
1;86;9;157.58145107591528;0.7504208483849001;10;6.829268292682927
1;87;10;156.18365259957582;0.748043392352003;9;7.414634146341464
1;88;9;158.98279947594125;0.7438276077218798;8;8.0
1;89;8;157.5755668091659;0.7615599040562957;8;8.214285714285714
1;90;8;156.45820537161956;0.7669133036811868;7;8.571428571428571
1;91;7;158.8759111477938;0.7693263546799514;8;8.395348837209303
1;92;8;158.9737244908393;0.7549810371272243;8;8.568181818181818
1;93;8;159.39116539733544;0.7530394484737113;7;8.931818181818182
1;94;7;159.17162137575224;0.7679481955791165;6;9.25
1;95;6;158.93195838486233;0.7869218941902514;7;9.066666666666666
1;96;7;160.73991246732706;0.7607259216076903;7;9.088888888888889
1;97;7;160.4061090359436;0.762250772737851;7;9.11111111111111
1;98;7;158.5785086703792;0.7707175926483425;6;9.444444444444445
1;99;6;156.38160130021222;0.7990302520960344;5;9.777777777777779
1;100;5;154.1314977555852;0.8340803079349847;6;9.58695652173913
1;101;6;154.13418438601977;0.8102568427815608;5;9.934782608695652
1;102;5;153.66643801608598;0.8365178589806687;5;9.956521739130435
1;103;5;153.56717342059613;0.8370446958843643;5;9.978260869565217
1;104;5;153.76458057386463;0.8359993109033582;6;9.787234042553191
1;105;6;153.6572486488358;0.8127570062845653;5;10.148936170212766
1;106;5;153.25442713812646;0.8387206925340666;4;10.48936170212766
1;107;4;155.0657872989719;0.8626509607684218;4;10.51063829787234
1;108;4;156.88490278799225;0.85374599802272;3;10.872340425531915
1;109;3;156.58313653609983;0.9051984766302633;3;10.958333333333334
1;110;3;155.2851376243736;0.9115548819038821;4;10.755102040816327
1;111;4;156.37610653445745;0.8561997369476955;4;10.78
1;112;4;156.55006780505704;0.8553581357858631;5;10.588235294117647
1;113;5;156.68883846742395;0.8213554693170841;5;10.607843137254902
1;114;5;155.9817577348918;0.8247856248638316;6;10.423076923076923
1;115;6;155.41219353577358;0.8037804568135329;5;10.653846153846153
1;116;5;157.05714782321007;0.8195870160308468;5;10.673076923076923
1;117;5;157.18984778968624;0.8189525044609264;4;10.846153846153847
1;118;4;157.41727284116553;0.8512014223787694;5;10.660377358490566
1;119;5;156.4407072298917;0.82255353499364;4;10.849056603773585
1;120;4;157.30734371147403;0.851725123694764;4;10.833333333333334
1;121;4;156.22329897456626;0.8569414637701442;5;10.654545454545454
1;122;5;156.9909252327125;0.8199041710454905;5;10.672727272727272
1;123;5;157.27019672427585;0.8185689540083116;5;10.690909090909091
1;124;5;156.9847463942332;0.8199337805465872;4;10.927272727272728
1;125;4;157.11902077107652;0.852624333882634;5;10.75
1;126;5;156.38385192368298;0.8228288702148007;5;10.789473684210526
1;127;5;155.4936445503989;0.8271863227289109;4;10.964912280701755
1;128;4;156.94377263278315;0.853463540640276;4;10.982456140350877
1;129;4;156.88137847309315;0.8537629166634828;4;11.0
1;130;4;158.58672177890432;0.8456791018600018;5;10.827586206896552
1;131;5;158.1732565327774;0.8142884814501722;5;10.844827586206897
1;132;5;157.08715337451218;0.8194434252583727;5;10.862068965517242
1;133;5;156.68030657955512;0.8213965713823641;5;10.879310344827585
